,Player,Tm,season17_18
1,Stephen Curry,GSW,"$34,682,550 "
2,LeBron James,CLE,"$33,285,709 "
3,Paul Millsap,DEN,"$31,269,231 "
4,Gordon Hayward,BOS,"$29,727,900 "
5,Blake Griffin,DET,"$29,512,900 "
6,Kyle Lowry,TOR,"$28,703,704 "
7,Russell Westbrook,OKC,"$28,530,608 "
8,Mike Conley,MEM,"$28,530,608 "
9,James Harden,HOU,"$28,299,399 "
10,DeMar DeRozan,TOR,"$27,739,975 "
11,Al Horford,BOS,"$27,734,405 "
12,Carmelo Anthony,OKC,"$26,243,760 "
13,Damian Lillard,POR,"$26,153,057 "
14,Jrue Holiday,NOP,"$25,686,667 "
15,Chris Bosh,MIA,"$25,289,390 "
16,Kevin Durant,GSW,"$25,000,000 "
17,Otto Porter,WAS,"$24,773,250 "
18,Chris Paul,HOU,"$24,599,495 "
19,C.J. McCollum,POR,"$23,962,573 "
20,Bradley Beal,WAS,"$23,775,506 "
21,Anthony Davis,NOP,"$23,775,506 "
22,Andre Drummond,DET,"$23,775,506 "
23,Hassan Whiteside,MIA,"$23,775,506 "
24,Dwight Howard,CHO,"$23,500,000 "
25,Chandler Parsons,MEM,"$23,112,004 "
26,Harrison Barnes,DAL,"$23,112,004 "
27,J.J. Redick,PHI,"$23,000,000 "
28,Marc Gasol,MEM,"$22,642,350 "
29,Kevin Love,CLE,"$22,642,350 "
30,Brook Lopez,LAL,"$22,642,350 "
31,DeAndre Jordan,LAC,"$22,642,350 "
32,Steven Adams,OKC,"$22,471,910 "
33,Giannis Antetokounmpo,MIL,"$22,471,910 "
34,Nicolas Batum,CHO,"$22,434,783 "
35,Rudy Gobert,UTA,"$21,974,719 "
36,LaMarcus Aldridge,SAS,"$21,461,010 "
37,Victor Oladipo,IND,"$21,000,000 "
38,Enes Kanter,NYK,"$20,566,802 "
39,Danilo Gallinari,LAC,"$20,559,599 "
40,Serge Ibaka,TOR,"$20,061,729 "
41,George Hill,CLE,"$20,000,000 "
42,Ryan Anderson,HOU,"$19,578,455 "
43,Paul George,OKC,"$19,508,958 "
44,Allen Crabbe,BRK,"$19,332,500 "
45,Jimmy Butler,MIN,"$19,301,070 "
46,Jeff Teague,MIN,"$19,000,000 "
47,Kawhi Leonard,SAS,"$18,868,625 "
48,Kyrie Irving,BOS,"$18,868,625 "
49,John Wall,WAS,"$18,063,850 "
50,DeMarcus Cousins,NOP,"$18,063,850 "
51,Greg Monroe,PHO,"$17,884,176 "
52,Wesley Matthews,DAL,"$17,884,176 "
53,Klay Thompson,GSW,"$17,826,150 "
54,Joakim Noah,NYK,"$17,765,000 "
55,Kentavious Caldwell-Pope,LAL,"$17,745,894 "
56,Luol Deng,LAL,"$17,190,000 "
57,Evan Turner,POR,"$17,131,148 "
58,Goran Dragic,MIA,"$17,000,450 "
59,Evan Fournier,ORL,"$17,000,000 "
60,Bismack Biyombo,ORL,"$17,000,000 "
61,Kent Bazemore,ATL,"$16,910,113 "
62,Robert Covington,PHI,"$16,698,103 "
63,Ian Mahinmi,WAS,"$16,661,641 "
64,Tim Hardaway,NYK,"$16,500,000 "
65,Draymond Green,GSW,"$16,400,000 "
66,Tristan Thompson,CLE,"$16,400,000 "
67,Reggie Jackson,DET,"$16,000,000 "
68,Pau Gasol,SAS,"$16,000,000 "
69,Tobias Harris,LAC,"$16,000,000 "
70,Dwyane Wade,CHI,"$15,550,000 "
71,Dennis Schroder,ATL,"$15,500,000 "
72,Jonas Valanciunas,TOR,"$15,460,675 "
73,Tony Parker,SAS,"$15,453,126 "
74,Timofey Mozgov,BRK,"$15,280,000 "
75,Andre Iguodala,GSW,"$14,814,815 "
76,DeMarre Carroll,BRK,"$14,800,000 "
77,Thaddeus Young,IND,"$14,796,348 "
78,Eric Bledsoe,MIL,"$14,500,000 "
79,Ricky Rubio,UTA,"$14,275,000 "
80,Joe Ingles,UTA,"$14,136,364 "
81,Gorgui Dieng,MIN,"$14,112,360 "
82,Khris Middleton,MIL,"$14,100,000 "
83,Mason Plumlee,DEN,"$14,041,096 "
84,Taj Gibson,MIN,"$14,000,000 "
85,James Johnson,MIA,"$13,954,000 "
86,Robin Lopez,CHI,"$13,788,500 "
87,J.R. Smith,CLE,"$13,760,000 "
88,Brandon Knight,PHO,"$13,618,750 "
89,Marvin Williams,CHO,"$13,168,750 "
90,Tyson Chandler,PHO,"$13,000,000 "
91,Michael Kidd-Gilchrist,CHO,"$13,000,000 "
92,Eric Gordon,HOU,"$12,943,020 "
93,Kenneth Faried,DEN,"$12,921,348 "
94,Marcin Gortat,WAS,"$12,782,609 "
95,Cody Zeller,CHO,"$12,584,270 "
96,Miles Plumlee,ATL,"$12,500,000 "
97,Nikola Mirotic,NOP,"$12,500,000 "
98,Zach Randolph,SAC,"$12,307,692 "
99,Nikola Vucevic,ORL,"$12,250,000 "
100,Solomon Hill,NOP,"$12,236,535 "
101,Wilson Chandler,DEN,"$12,016,854 "
102,Jeremy Lin,BRK,"$12,000,000 "
103,Kemba Walker,CHO,"$12,000,000 "
104,Derrick Favors,UTA,"$12,000,000 "
105,Austin Rivers,LAC,"$11,825,000 "
106,Courtney Lee,NYK,"$11,747,890 "
107,Nikola Pekovic,MIN,"$11,600,000 "
108,Jordan Clarkson,CLE,"$11,562,500 "
109,John Henson,MIL,"$11,422,536 "
110,Dion Waiters,MIA,"$11,000,000 "
111,Amir Johnson,PHI,"$11,000,000 "
112,Jamal Crawford,ATL,"$10,942,762 "
113,Alec Burks,UTA,"$10,845,506 "
114,Patty Mills,SAS,"$10,714,286 "
115,Kelly Olynyk,MIA,"$10,607,169 "
116,Omer Asik,CHI,"$10,595,505 "
117,Terrence Ross,ORL,"$10,500,000 "
118,Mirza Teletovic,MIL,"$10,500,000 "
119,Bojan Bogdanovic,IND,"$10,500,000 "
120,Jon Leuer,DET,"$10,497,319 "
121,Iman Shumpert,SAC,"$10,337,079 "
122,Maurice Harkless,POR,"$10,162,922 "
123,Jared Dudley,PHO,"$10,000,000 "
124,Darren Collison,IND,"$10,000,000 "
125,Danny Green,SAS,"$10,000,000 "
126,Meyers Leonard,POR,"$9,904,495 "
127,Tony Snell,MIL,"$9,821,429 "
128,Al Jefferson,IND,"$9,769,821 "
129,Matthew Dellavedova,MIL,"$9,607,500 "
130,Joe Johnson,SAC,"$9,505,000 "
131,Bogdan Bogdanovic,SAC,"$9,470,614 "
132,Andre Roberson,OKC,"$9,259,259 "
133,Trevor Booker,PHI,"$9,125,000 "
134,Dwight Powell,DAL,"$9,003,125 "
135,Jerryd Bayless,PHI,"$9,000,000 "
136,Avery Bradley,LAC,"$8,808,989 "
137,JaMychal Green,MEM,"$8,533,333 "
138,E'Twaun Moore,NOP,"$8,445,024 "
139,Rudy Gay,SAS,"$8,406,000 "
140,Kosta Koufos,SAC,"$8,393,000 "
141,Markieff Morris,WAS,"$8,000,000 "
142,Garrett Temple,SAC,"$8,000,000 "
143,Vince Carter,SAC,"$8,000,000 "
144,C.J. Miles,TOR,"$7,936,509 "
145,Cristiano Felicio,CHI,"$7,843,500 "
146,Shaun Livingston,GSW,"$7,692,308 "
147,Cory Joseph,IND,"$7,630,000 "
148,P.J. Tucker,HOU,"$7,590,035 "
149,Corey Brewer,LAL,"$7,579,366 "
150,Andrew Wiggins,MIN,"$7,574,322 "
151,Darrell Arthur,DEN,"$7,464,912 "
152,Channing Frye,LAL,"$7,420,912 "
153,Trevor Ariza,HOU,"$7,420,912 "
154,Al-Farouq Aminu,POR,"$7,319,035 "
155,Cole Aldrich,MIN,"$7,300,000 "
156,D.J. Augustin,ORL,"$7,250,000 "
157,Markelle Fultz,PHI,"$7,026,240 "
158,Lou Williams,LAC,"$7,000,000 "
159,Kyle Korver,CLE,"$7,000,000 "
160,Jeremy Lamb,CHO,"$7,000,000 "
161,Boban Marjanovic,LAC,"$7,000,000 "
162,Jae Crowder,UTA,"$6,796,117 "
163,Jabari Parker,MIL,"$6,782,392 "
164,Langston Galloway,DET,"$6,666,667 "
165,Lance Thomas,NYK,"$6,655,325 "
166,Ed Davis,POR,"$6,352,531 "
167,Marco Belinelli,ATL,"$6,306,060 "
168,Jonathon Simmons,ORL,"$6,300,000 "
169,Lonzo Ball,LAL,"$6,286,560 "
170,Wayne Ellington,MIA,"$6,270,000 "
171,Isaiah Thomas,LAL,"$6,261,395 "
172,Karl-Anthony Towns,MIN,"$6,216,840 "
173,Ben Simmons,PHI,"$6,168,840 "
174,Joel Embiid,PHI,"$6,100,266 "
175,Spencer Hawes,MIL,"$6,021,175 "
176,Josh McRoberts,DAL,"$6,021,175 "
177,Ish Smith,DET,"$6,000,000 "
178,Alan Williams,PHO,"$6,000,000 "
179,Shelvin Mack,ORL,"$6,000,000 "
180,Milos Teodosic,LAC,"$6,000,000 "
181,Ersan Ilyasova,ATL,"$6,000,000 "
182,Dewayne Dedmon,ATL,"$6,000,000 "
183,Tyler Johnson,MIA,"$5,881,260 "
184,Wesley Johnson,LAC,"$5,881,260 "
185,Alex Abrines,OKC,"$5,725,000 "
186,Jayson Tatum,BOS,"$5,645,400 "
187,D'Angelo Russell,BRK,"$5,562,360 "
188,Brandon Ingram,LAL,"$5,519,400 "
189,Patrick Beverley,LAC,"$5,513,514 "
190,Aaron Gordon,ORL,"$5,504,420 "
191,Deron Williams,BRK,"$5,500,000 "
192,Josh Smith,DET,"$5,400,000 "
193,Thabo Sefolosha,UTA,"$5,250,000 "
194,Jason Smith,WAS,"$5,225,000 "
195,Ben McLemore,MEM,"$5,200,000 "
196,Patrick Patterson,OKC,"$5,192,000 "
197,Nick Young,GSW,"$5,192,000 "
198,Brandan Wright,MEM,"$5,179,760 "
199,Josh Jackson,PHO,"$5,090,040 "
200,Marcus Morris,BOS,"$5,000,000 "
201,Dirk Nowitzki,DAL,"$5,000,000 "
202,Greg Monroe,BOS,"$5,000,000 "
203,Mike Muscala,ATL,"$5,000,000 "
204,Jahlil Okafor,BRK,"$4,995,120 "
205,Dante Exum,UTA,"$4,992,385 "
206,Alexis Ajinca,NOP,"$4,961,798 "
207,Jaylen Brown,BOS,"$4,956,480 "
208,Jameer Nelson,DEN,"$4,736,050 "
209,Kyle Singler,OKC,"$4,666,500 "
210,Justin Holiday,CHI,"$4,615,385 "
211,De'Aaron Fox,SAC,"$4,609,200 "
212,Marcus Smart,BOS,"$4,538,020 "
213,Kristaps Porzingis,NYK,"$4,503,600 "
214,Dragan Bender,PHO,"$4,468,800 "
215,Devin Harris,DEN,"$4,402,546 "
216,Ron Baker,NYK,"$4,328,000 "
217,Jamal Crawford,MIN,"$4,328,000 "
218,Aron Baynes,BOS,"$4,328,000 "
219,Alex Len,PHO,"$4,187,599 "
220,Nerlens Noel,DAL,"$4,187,599 "
221,Jonathan Isaac,ORL,"$4,186,320 "
222,Lance Stephenson,IND,"$4,180,000 "
223,Julius Randle,LAL,"$4,149,242 "
224,Kyle O'Quinn,NYK,"$4,087,500 "
225,Mario Hezonja,ORL,"$4,078,320 "
226,Kris Dunn,CHI,"$4,046,760 "
227,Jonas Jerebko,UTA,"$4,000,000 "
228,Nemanja Bjelica,MIN,"$3,949,999 "
229,J.J. Barea,DAL,"$3,903,900 "
230,Quincy Pondexter,CHI,"$3,853,931 "
231,Lauri Markkanen,CHI,"$3,821,640 "
232,Nik Stauskas,BRK,"$3,807,146 "
233,Willie Cauley-Stein,SAC,"$3,704,160 "
234,Buddy Hield,SAC,"$3,675,480 "
235,Will Barton,DEN,"$3,533,333 "
236,Noah Vonleh,CHI,"$3,505,233 "
237,Frank Ntilikina,NYK,"$3,501,120 "
238,Nene Hilario,HOU,"$3,477,600 "
239,Zaza Pachulia,GSW,"$3,477,600 "
240,Troy Daniels,PHO,"$3,408,520 "
241,Emmanuel Mudiay,NYK,"$3,381,480 "
242,Jamal Murray,DEN,"$3,355,320 "
243,Elfrid Payton,PHO,"$3,332,340 "
244,Rajon Rondo,NOP,"$3,300,000 "
245,Doug McDermott,DAL,"$3,294,994 "
246,Jodie Meeks,WAS,"$3,290,000 "
247,Tyreke Evans,MEM,"$3,290,000 "
248,Tarik Black,HOU,"$3,290,000 "
249,Anthony Tolliver,DET,"$3,290,000 "
250,Dennis Smith,DAL,"$3,218,280 "
251,Zach LaVine,CHI,"$3,202,217 "
252,Ekpe Udoh,UTA,"$3,200,000 "
253,T.J. Warren,PHO,"$3,152,931 "
254,Stanley Johnson,DET,"$3,097,800 "
255,Marquese Chriss,PHO,"$3,073,800 "
256,Zach Collins,POR,"$3,057,240 "
257,James Ennis,DET,"$3,028,410 "
258,Seth Curry,DAL,"$3,028,410 "
259,Mindaugas Kuzminskas,NYK,"$3,025,035 "
260,Tomas Satoransky,WAS,"$3,000,000 "
261,Rajon Rondo,CHI,"$3,000,000 "
262,Lucas Nogueira,TOR,"$2,947,305 "
263,Jusuf Nurkic,POR,"$2,947,305 "
264,Malik Monk,CHO,"$2,904,480 "
265,Frank Kaminsky,CHO,"$2,847,600 "
266,Andrew Nicholson,POR,"$2,844,429 "
267,Jakob Poeltl,TOR,"$2,825,640 "
268,Luke Kennard,DET,"$2,759,280 "
269,Justise Winslow,MIA,"$2,705,040 "
270,Michael Carter-Williams,CHO,"$2,700,000 "
271,Thon Maker,MIL,"$2,684,160 "
272,Cedi Osman,CLE,"$2,642,857 "
273,Donovan Mitchell,UTA,"$2,621,280 "
274,Myles Turner,IND,"$2,569,920 "
275,Gary Harris,DEN,"$2,550,055 "
276,Domantas Sabonis,IND,"$2,550,000 "
277,Manu Ginobili,SAS,"$2,500,000 "
278,Reggie Bullock,DET,"$2,500,000 "
279,Richard Jefferson,ATL,"$2,500,000 "
280,Malcolm Delaney,ATL,"$2,500,000 "
281,Bam Adebayo,MIA,"$2,490,360 "
282,Bruno Caboclo,SAC,"$2,451,225 "
283,Ronnie Price,OKC,"$2,442,455 "
284,Trey Lyles,DEN,"$2,441,400 "
285,Dario Saric,PHI,"$2,422,560 "
286,Taurean Waller-Prince,ATL,"$2,422,560 "
287,Rodney Hood,CLE,"$2,386,864 "
288,Justin Jackson,SAC,"$2,365,560 "
289,Shabazz Napier,POR,"$2,361,360 "
290,Clint Capela,HOU,"$2,334,520 "
291,Arron Afflalo,ORL,"$2,328,652 "
292,Raymond Felton,OKC,"$2,328,652 "
293,Nick Collison,OKC,"$2,328,652 "
294,Ramon Sessions,NYK,"$2,328,652 "
295,Jarrett Jack,NYK,"$2,328,652 "
296,Jason Terry,MIL,"$2,328,652 "
297,Udonis Haslem,MIA,"$2,328,652 "
298,Dwyane Wade,MIA,"$2,328,652 "
299,David West,GSW,"$2,328,652 "
300,Richard Jefferson,DEN,"$2,328,652 "
301,Jose Calderon,CLE,"$2,328,652 "
302,Andrew Bogut,LAL,"$2,328,652 "
303,Devin Booker,PHO,"$2,319,360 "
304,Georgios Papagiannis,SAC,"$2,301,360 "
305,Dante Cunningham,BRK,"$2,300,000 "
306,Jameer Nelson,DET,"$2,262,871 "
307,Justin Patton,MIN,"$2,247,480 "
308,Guerschon Yabusele,BOS,"$2,247,480 "
309,Monta Ellis,IND,"$2,245,400 "
310,Cameron Payne,CHI,"$2,203,440 "
311,Denzel Valentine,CHI,"$2,186,400 "
312,Josh Smith,NOP,"$2,183,934 "
313,Kyle Anderson,SAS,"$2,151,704 "
314,D.J. Wilson,MIL,"$2,135,040 "
315,Matt Barnes,SAC,"$2,133,542 "
316,Derrick Rose,UTA,"$2,116,955 "
317,Marreese Speights,ORL,"$2,116,955 "
318,Michael Beasley,NYK,"$2,116,955 "
319,Aaron Brooks,MIN,"$2,116,955 "
320,Luc Mbah a Moute,HOU,"$2,116,955 "
321,JaVale McGee,GSW,"$2,116,955 "
322,Jeff Green,CLE,"$2,116,955 "
323,Tony Allen,CHI,"$2,116,955 "
324,Damien Wilkins,IND,"$2,116,955 "
325,Omri Casspi,GSW,"$2,106,470 "
326,Mario Chalmers,MEM,"$2,106,407 "
327,Darius Miller,NOP,"$2,100,000 "
328,Kelly Oubre,WAS,"$2,093,040 "
329,Juan Hernangomez,DEN,"$2,076,840 "
330,T.J. Leaf,IND,"$2,028,360 "
331,Tim Frazier,WAS,"$2,000,000 "
332,Anthony Tolliver,SAC,"$2,000,000 "
333,Terry Rozier,BOS,"$1,988,520 "
334,Luke Babbitt,MIA,"$1,974,159 "
335,John Collins,ATL,"$1,936,920 "
336,Anderson Varejao,POR,"$1,913,345 "
337,Rashad Vaughn,NOP,"$1,889,040 "
338,Tim Duncan,SAS,"$1,881,250 "
339,Wade Baldwin,MEM,"$1,874,400 "
340,Larry Sanders,MIL,"$1,865,547 "
341,Harry Giles,SAC,"$1,859,400 "
342,Sam Dekker,LAC,"$1,794,600 "
343,Terrance Ferguson,OKC,"$1,785,000 "
344,Henry Ellenson,DET,"$1,780,800 "
345,Eric Moreland,DET,"$1,739,333 "
346,Jerian Grant,CHI,"$1,713,840 "
347,Jarrett Allen,BRK,"$1,713,720 "
348,Mike Scott,WAS,"$1,709,538 "
349,Tyler Zeller,MIL,"$1,709,538 "
350,Quincy Acy,BRK,"$1,709,538 "
351,Malik Beasley,DEN,"$1,700,640 "
352,Mike Dunleavy,ATL,"$1,662,500 "
353,Delon Wright,TOR,"$1,645,200 "
354,OG Anunoby,TOR,"$1,645,200 "
355,Ante Zizic,CLE,"$1,645,200 "
356,Caris LeVert,BRK,"$1,632,480 "
357,Justin Anderson,PHI,"$1,579,440 "
358,Tyler Lydon,DEN,"$1,579,440 "
359,Jeff Withey,DAL,"$1,577,320 "
360,Ian Clark,NOP,"$1,577,230 "
361,Shabazz Muhammad,MIN,"$1,577,230 "
362,Willie Reed,CHI,"$1,577,230 "
363,DeAndre Liggins,MIL,"$1,577,230 "
364,DeAndre' Bembry,ATL,"$1,567,200 "
365,Joffrey Lauvergne,SAS,"$1,524,305 "
366,Jerami Grant,OKC,"$1,524,305 "
367,Johnny O'Bryant,NYK,"$1,524,305 "
368,Tyler Ennis,LAL,"$1,524,305 "
369,Julyan Stone,CHO,"$1,524,305 "
370,Sean Kilpatrick,BRK,"$1,524,305 "
371,Joe Harris,BRK,"$1,524,305 "
372,Spencer Dinwiddie,BRK,"$1,524,305 "
373,Shane Larkin,BOS,"$1,524,305 "
374,Glenn Robinson,IND,"$1,524,305 "
375,Bobby Brown,HOU,"$1,524,305 "
376,Bobby Portis,CHI,"$1,516,320 "
377,Malachi Richardson,TOR,"$1,504,560 "
378,Arron Afflalo,SAC,"$1,500,000 "
379,Norman Powell,TOR,"$1,471,382 "
380,Josh Richardson,MIA,"$1,471,382 "
381,Rondae Hollis-Jefferson,BRK,"$1,471,382 "
382,Tyus Jones,MIN,"$1,471,382 "
383,Jarell Martin,MEM,"$1,471,382 "
384,Larry Nance,CLE,"$1,471,382 "
385,Troy Williams,HOU,"$1,471,382 "
386,Chris McCullough,WAS,"$1,471,382 "
387,Raul Neto,UTA,"$1,471,382 "
388,Pat Connaughton,POR,"$1,471,382 "
389,Richaun Holmes,PHI,"$1,471,382 "
390,T.J. McConnell,PHI,"$1,471,382 "
391,Josh Huestis,OKC,"$1,471,382 "
392,Jordan Mickey,MIA,"$1,471,382 "
393,Montrezl Harrell,LAC,"$1,471,382 "
394,Joe Young,IND,"$1,471,382 "
395,Kevon Looney,GSW,"$1,471,382 "
396,Nikola Jokic,DEN,"$1,471,382 "
397,Salah Mejri,DAL,"$1,471,382 "
398,Caleb Swanigan,POR,"$1,465,920 "
399,Furkan Korkmaz,PHI,"$1,465,920 "
400,Willy Hernangomez,CHO,"$1,435,750 "
401,Kyle Kuzma,LAL,"$1,423,560 "
402,Tony Bradley,UTA,"$1,414,920 "
403,Derrick White,SAS,"$1,404,600 "
404,Josh Hart,LAL,"$1,394,520 "
405,Timothe Luwawu-Cabarrot,PHI,"$1,386,600 "
406,Kevin Martin,MIN,"$1,360,305 "
407,Brice Johnson,MEM,"$1,331,160 "
408,Pascal Siakam,TOR,"$1,312,611 "
409,Dejounte Murray,SAS,"$1,312,611 "
410,Skal Labissiere,SAC,"$1,312,611 "
411,A.J. Hammons,MIA,"$1,312,611 "
412,Deyonta Davis,MEM,"$1,312,611 "
413,Chinanu Onuaku,HOU,"$1,312,611 "
414,Damian Jones,GSW,"$1,312,611 "
415,Wayne Selden,MEM,"$1,312,611 "
416,Cheick Diallo,NOP,"$1,312,611 "
417,Joel Bolomboy,UTA,"$1,312,611 "
418,Davis Bertans,SAS,"$1,312,611 "
419,Bryn Forbes,SAS,"$1,312,611 "
420,Jake Layman,POR,"$1,312,611 "
421,Tyler Ulis,PHO,"$1,312,611 "
422,Marcus Georges-Hunt,MIN,"$1,312,611 "
423,Malcolm Brogdon,MIL,"$1,312,611 "
424,Rodney McGruder,MIA,"$1,312,611 "
425,Andrew Harrison,MEM,"$1,312,611 "
426,Ivica Zubac,LAL,"$1,312,611 "
427,Patrick McCaw,GSW,"$1,312,611 "
428,Dorian Finney-Smith,DAL,"$1,312,611 "
429,Yogi Ferrell,DAL,"$1,312,611 "
430,Treveon Graham,CHO,"$1,312,611 "
431,David Nwaba,CHI,"$1,312,611 "
432,Paul Zipser,CHI,"$1,312,611 "
433,Isaiah Whitehead,BRK,"$1,312,611 "
434,Sheldon Mac,ATL,"$1,312,611 "
435,Okaro White,ATL,"$1,312,611 "
436,Nicolas Brussino,ATL,"$1,312,611 "
437,Diamond Stone,ATL,"$1,312,611 "
438,Isaiah Taylor,ATL,"$1,312,611 "
439,Kay Felder,CHI,"$1,312,611 "
440,Fred VanVleet,TOR,"$1,312,611 "
441,Derrick Jones,PHO,"$1,312,611 "
442,Chasson Randle,NYK,"$1,312,611 "
443,Stephen Zimmerman,LAL,"$1,312,611 "
444,Semi Ojeleye,BOS,"$1,291,892 "
445,Frank Mason,SAC,"$1,184,385 "
446,Abdel Nader,BOS,"$1,167,333 "
447,Damyean Dotson,NYK,"$1,100,000 "
448,Paul Pierce,LAC,"$1,096,080 "
449,Isaiah Canaan,PHO,"$1,069,308 "
450,Wesley Iwundu,ORL,"$1,050,000 "
451,Livio Jean-Charles,SAS,"$1,035,200 "
452,Justin Hamilton,TOR,"$1,000,000 "
453,Gerald Henderson,PHI,"$1,000,000 "
454,Rade Zagorac,MEM,"$950,000 "
455,Ivan Rabb,MEM,"$950,000 "
456,Ike Anigbogu,IND,"$950,000 "
457,Gerald Green,HOU,"$947,248 "
458,Jason Thompson,GSW,"$945,126 "
459,Martell Webster,WAS,"$830,000 "
460,Frank Jackson,NOP,"$815,615 "
461,Jordan Bell,GSW,"$815,615 "
462,Dakari Johnson,OKC,"$815,615 "
463,Sterling Brown,MIL,"$815,615 "
464,Dillon Brooks,MEM,"$815,615 "
465,Jawun Evans,LAC,"$815,615 "
466,Sindarius Thornwell,LAC,"$815,615 "
467,Dwayne Bacon,CHO,"$815,615 "
468,Tyler Dorsey,ATL,"$815,615 "
469,Davon Reed,PHO,"$815,615 "
470,Royce O'Neale,UTA,"$815,615 "
471,Alfonzo McKinnie,TOR,"$815,615 "
472,Brandon Paul,SAS,"$815,615 "
473,Khem Birch,ORL,"$815,615 "
474,Thomas Bryant,LAL,"$815,615 "
475,Zhou Qi,HOU,"$815,615 "
476,Maxi Kleber,DAL,"$815,615 "
477,Daniel Theis,BOS,"$815,615 "
478,Sean Kilpatrick,MIL,"$789,725 "
479,Trey Burke,NYK,"$784,160 "
480,Alex Poythress,IND,"$778,668 "
481,Marco Belinelli,PHI,"$776,217 "
482,Joe Johnson,HOU,"$749,905 "
483,Dwight Buycks,DET,"$748,160 "
484,Tyler Cavanaugh,ATL,"$679,919 "
485,Carlos Delfino,LAC,"$650,000 "
486,Caron Butler,SAC,"$517,220 "
487,Jordan Farmar,LAC,"$510,921 "
488,Ersan Ilyasova,PHI,"$502,328 "
489,Leandro Barbosa,PHO,"$500,000 "
490,Tibor Pleiss,PHI,"$500,000 "
491,Michael Gbinije,DET,"$500,000 "
492,Aaron Gray,DET,"$452,059 "
493,Festus Ezeli,POR,"$333,334 "
494,C.J. Watson,ORL,"$333,334 "
495,Gal Mekel,DAL,"$315,760 "
496,Miroslav Raduljica,LAC,"$300,000 "
497,Cameron Oliver,HOU,"$300,000 "
498,Ramon Sessions,WAS,"$263,124 "
499,Jordan Crawford,NOP,"$250,000 "
500,Emeka Okafor,NOP,"$239,204 "
501,Wade Baldwin,POR,"$222,476 "
502,Isaiah Canaan,CHI,"$200,000 "
503,Rakeem Christmas,IND,"$172,552 "
504,DeAndre Liggins,NOP,"$172,238 "
505,Sean Kilpatrick,LAC,"$172,238 "
506,Rashad Vaughn,ORL,"$166,258 "
507,Troy Williams,NYK,"$148,318 "
508,Travis Wear,LAL,"$148,318 "
509,Carrick Felix,WAS,"$140,902 "
510,Brandon Rush,POR,"$119,602 "
511,Brandon Jennings,MIL,"$119,010 "
512,Derrick Williams,LAL,"$104,059 "
513,K.J. McDaniels,TOR,"$100,000 "
514,Marshall Plumlee,NYK,"$100,000 "
515,Georges Niang,IND,"$100,000 "
516,Quinn Cook,ATL,"$100,000 "
517,Demetrius Jackson,BOS,"$92,858 "
518,Kyle Collinsworth,DAL,"$92,160 "
519,Josh Gray,PHO,"$92,160 "
520,Naz Mitrou-Long,UTA,"$92,160 "
521,Shaquille Harrison,PHO,"$92,160 "
522,"Walt Lemon, Jr.",NOP,"$92,160 "
523,Antonius Cleveland,ATL,"$92,160 "
524,Jaylen Morris,ATL,"$92,160 "
525,Mike James,PHO,"$87,552 "
526,Jarell Eddie,BOS,"$83,129 "
527,Jarell Eddie,CHI,"$83,129 "
528,Briante Weber,MEM,"$83,129 "
529,Demetrius Jackson,HOU,"$74,159 "
530,Georgios Papagiannis,POR,"$74,159 "
531,Larry Drew,NOP,"$74,159 "
532,Scotty Hopson,DAL,"$74,159 "
533,Isaiah Canaan,HOU,"$53,465 "
534,Tyler Cavanaugh,ATL,"$50,000 "
535,Kyle Collinsworth,DAL,"$50,000 "
536,Demetrius Jackson,HOU,"$50,000 "
537,Daniel Ochefu,WAS,"$50,000 "
538,Michael Young,WAS,"$50,000 "
539,Nate Wolters,UTA,"$50,000 "
540,Naz Mitrou-Long,UTA,"$50,000 "
541,Eric Griffin,UTA,"$50,000 "
542,Jacob Pullen,PHI,"$50,000 "
543,James Michael McAdoo,PHI,"$50,000 "
544,Nigel Hayes,NYK,"$50,000 "
545,Jalen Moore,MIL,"$50,000 "
546,Gary Payton,MIL,"$50,000 "
547,Matt Williams,MIA,"$50,000 "
548,Vince Hunter,MEM,"$50,000 "
549,Vander Blue,LAL,"$50,000 "
550,V.J. Beachem,LAL,"$50,000 "
551,Briante Weber,LAL,"$50,000 "
552,Jamil Wilson,LAC,"$50,000 "
553,Briante Weber,HOU,"$50,000 "
554,Luis Montero,DET,"$50,000 "
555,Gian Clavell,DAL,"$50,000 "
556,Antonius Cleveland,DAL,"$50,000 "
557,Diamond Stone,CHI,"$50,000 "
558,Yakuba Ouattara,BRK,"$50,000 "
559,Jeremy Evans,ATL,"$50,000 "
560,Nigel Hayes,LAL,"$46,080 "
561,Nigel Hayes,TOR,"$46,080 "
562,Rodney Purvis,ORL,"$46,080 "
563,Xavier Rathan-Mayes,MEM,"$46,080 "
564,Trey McKinney-Jones,IND,"$46,080 "
565,Jameel Warney,DAL,"$46,080 "
566,Marcus Thornton,CLE,"$46,080 "
567,DeAndre Liggins,ATL,"$26,773 "
568,Axel Toupane,NOP,"$25,000 "
569,Quinn Cook,NOP,"$25,000 "
570,Chris Johnson,HOU,"$25,000 "
571,Beno Udrih,DET,"$25,000 "
572,Joel Bolomboy,MIL,"$22,248 "
573,Jarell Eddie,CHI,"$17,224 "
